Row Labels,Count of church,Address,Change to:,Flag
"173 Airbase Bd, Vietnam",1,,,
"19th Support Command, San Francisco",1,,,
"Advanced Studies, California",1,,,
"American College, Louvain",1,"Naamsestraat 100, 3000 Leuven, Belgium","American College, Leuven Belgium",
"American College, Louvain Belgium",1,"Naamsestraat 100, 3000 Leuven, Belgium","American College, Leuven Belgium",
"Annunciation, Bellmawr",2,"601 W Browning Rd, Bellmawr, NJ 08031",,
"APO, NY",1,,,
"Archbishop Theodore McCarrick has been included on the list based on the findings of the Archdiocese of New York that allegations of abuse of a minor against then Father McCarrick were credible and substantiated.,",1,,,FLAG
"Archdiocesan Director CYO,",1,,,
Army Chaplain,1,,,
"Assumption, Atco",6,"318 Carl Hasselhan Dr, Atco, NJ 08004",,
"Assumption, Emerson",3,"29 Jefferson Ave, Emerson, NJ 07630",,
"Assumption, Jersey City",1,,,FLAG -- not sure if it's the same as 'Assumption and All Saints'
"Assumption, Pomona",2,"146 S Pitney Rd, Galloway, NJ 08205","Assumption, Pomona, Galloway",
"Assumption, Roselle Park",3,"113 Chiego Pl, Roselle Park, NJ 07204",,
"Assumption, Wildwood Crest",3,"7100 Seaview Ave, Wildwood Crest, NJ 08260",,
"Bishop Eustace Preparatory School, Cherry Hill",1,"5552 Marlton Pike W, Pennsauken Township, NJ 08109","Bishop Eustace Preparatory School, Pennsauken",
"Bishop Eustace Queen of Apostles Field, NJ",1,"5553 Marlton Pike W, Pennsauken Township, NJ 08109","Bishop Eustace Preparatory School, Pennsauken",
Blessed Sacrament,1,,,FLAG -- no specific location
"Blessed Sacrament, East Orange",1,,,FLAG -- not sure if it's the same as Our Lady of the Most Blessed Sacrament
"Blessed Sacrament, Elizabeth",1,"1096 North Ave, Elizabeth, NJ 07201",,
"Blessed Sacrament, Margate",4,"11 N Kenyon Ave, Margate City, NJ 08402",,
"Blessed Sacrament/St. Charles Borromeo, Newark",1,"19 Van Ness Pl, Newark, NJ 07108",,
"Blessed Sacrement, Margate",1,"11 N Kenyon Ave, Margate City, NJ 08402","Blessed Sacrament, Margate",
"Blessed Sacrement/St. Charles Borromeo, Newark",1,"19 Van Ness Pl, Newark, NJ 07108","Blessed Sacrament/St. Charles Borromeo, Newark",
"Blessed Teresa of Calcutta, Collingswood",1,"809 Park Ave, Collingswood, NJ 08108",,
"Boystown, Kearny",1,"499 Belgrove Dr, Kearny, NJ 07032",,
"Camden Catholic High School, Camden",2,"300 Cuthbert Blvd, Cherry Hill, NJ 08002","Camden Catholic High School, Cherry Hill",
"Camden Catholic High School, Cherry Hill",8,"300 Cuthbert Blvd, Cherry Hill, NJ 08002",,
"Camden Catholic High Scool, Cherry Hill",1,"300 Cuthbert Blvd, Cherry Hill, NJ 08002","Camden Catholic High School, Cherry Hill",
"Campus Minister Camden County College, Blackwood",1,"200 College Dr, Blackwood, NJ 08012-0200",,
"Campus Minister Gloucester County College, Sewell",1,"1400 Tanyard Road, Sewell, NJ 08080",,
"Campus Minister Rutgers University, Camden",1,"303 Cooper St, Camden, NJ 08102",,
Campus Minister Stockton/Atlantic County Community College,1,,,FLAG -- college has three locations
"Carmelite Chapel Of St. Therese, Paramus",1,"680 Bergen Town Center G, Paramus, NJ 07652",,
"Cathedral Academy, Camden",1,,,
"Cathedral of St. Francis of Assisi, Metuchen",2,,,
"Catholic Community of the Holy Spirit, Mullica Hill",1,,,
"Catholic Community Services, Newark",2,,,
Catholic University,2,,,
"Center for Hope Hospice, Union",1,,,
"Chaplain - Bergen Regional Medical Center, Paramus",2,,,
Chaplain - Bridgeton/Millville Hospitals,1,,,
"Chaplain - Caldwell College, Caldwell",1,,,
"Chaplain - Clara Maas Hospital, Belleville",1,,,
"Chaplain - Columbus Hospital, Newark One",1,,,
"Chaplain - Essex County Prison, Newark",1,,,
"Chaplain - Hudson Catholic Regional HS, Jersey City",1,,,
"Chaplain - Mountainside Hospital, Montclair",1,,,
Chaplain - Overlook Hospital,1,,,
"Chaplain - St. Francis Community Center, Jersey City",1,,,
"Chaplain - St. Francis Hospital, Jersey City",1,,,
"Chaplain - St. Mary Hospital, Hoboken",1,,,
"Chaplain - St. Michael Medical Center, Newark",3,,,
Chaplain - USS South Dakota,1,,,
"Chaplain - Air National Guard Headquarters, Camden",1,,,
"Chaplain - Air National Guard, Pomona",1,,,
"Chaplain - Atlantic City Medical Center, Atlantic City",1,,,
"Chaplain - Burdette Tomlin Hospital, Cape May",1,,,
"Chaplain - Camden County Jail, Camden",1,,,
"Chaplain Clara Maas Medical Center, Belleville",1,,,
"Chaplain Cooper University Hospital, Camden",2,,,
"Chaplain Gibbsboro Air Force Station, Gibbsboro",1,,,
"Chaplain Kessler Memorial Hospital, Hammonton",1,,,
"Chaplain Newcomb Hospital, Vineland",1,,,
"Chaplain Newman Club Rutgers, Camden",1,,,
Chaplain Pomona Air Base,1,,,
"Chaplain Prison Ministry, Camden",1,,,
"Chaplain Riverfront State Prison, Camden",1,,,
"Chaplain Shore Memory Hospital, Somers Point",1,,,
"Chaplain St. Mary's Nursing Home and Manor, Cherry Hill",1,,,
"Chaplain Underwood Memorial Hospital, Woodbury",2,,,
"Chaplain Virtua Hospital, Berlin",1,,,
"Chaplain West Jersey Hospital, Camden",2,,,
"Chaplain West Jersey, Voorhees",1,,,
"Christ the King, Haddonfield",3,,,
"Christ the King, Hillside",1,,,
"Christ the King, Jersey City",2,,,
"Corpus Chrisi, Carney's Point",1,,"Corpus Christi, Carneys Point",
"Corpus Christi, Carney's Point",1,,"Corpus Christi, Carneys Point",
"Corpus Christi, Carney's Point",1,,"Corpus Christi, Carneys Point",
"Corpus Christi, Carneys Point",3,,"Corpus Christi, Carneys Point",
"DeLaSalle HS, Concord",1,,,
"Diocese of Burlington, Vermont",1,,,
"Diocese of Gallup, New Mexico",1,,,
Diocese of Pittsburgh,1,,,
"Diocese of Santa Fe,",1,,,
"Diocese of Trenton,",1,,,
"Director - Sacred Heart Residence,",1,,,
"Director - Vianney Villa,",1,,,
"Divine World College, Washington DC",1,,,
"EMS, Newark",1,,,
"Englewood Hospital, Englewood",1,,,
"Epiphany, Cliffside Park",1,,,
"Epiphany, Longport",3,,,
"Epiphany, Venice Florida",1,,,
"F. P. O., San Francisco",1,,,
"Fairleigh Dickinson University, Rutherford",1,,,
"Fayetteville, NY",1,,,
"Fort Benning, Georgia",1,,,
"Fort Dix, NJ",1,,,
"Fort Hamilton, NY",1,,,
"Fort Monmouth, NJ",1,,,
"Fort Rucker, Alabama",1,,,
"Gloucester Catholic High School, Gloucester",2,,,
"Hackensack Hospital, Hackensack",1,,,
"Holy Family, Nutley",2,,,
"Holy Family, Turnersville",1,,,
"Holy Family, Union City",2,,,
"Holy Maternity, Audubon",2,,,
"Holy Name Hospital, Teaneck",1,,,
"Holy Name of Jesus, East Orange",2,,,
"Holy Name of Jesus, Mullica Hill",1,,,
"Holy Name, Camden",5,,,
"Holy Rosary Academy, Union City",1,,,
"Holy Rosary, Ashland",1,,,
"Holy Rosary, Cherry Hill",1,,,
"Holy Rosary, Edgewater",2,,,
"Holy Rosary, Jersey City",1,,,
"Holy Savior, Westmont",3,,"Holy Saviour, Westmont",
"Holy Saviour, Westmont",3,,,
"Holy Spirit High School, Absecon",5,,,
"Holy Spirit High School, Atlantic City",1,,,
"Holy Spirit, Asbury Park",1,,,
"Holy Spirit, Atlantic City",6,,,
"Holy Spirit, Union",2,,,
"Holy Spirit/Our Lady Help of Christians, East Orange",3,,,
"Holy Trinity, Hackensack",2,,,
"Holy Trinity, Westfield",6,,,
"Holy Trinity/Epiphany, Newark",1,,,
"HQ 172 Inf Bde, Alaska",1,,,172nd Infantry Brigade
"IHM/St. Patrick, Elizabeth",1,"215 Court Street, Elizabeth, NJ 07206","Immaculate Heart of Mary/St. Patrick, Elizabeth",Immaculate Heart of Mary/St. Patrick Parish
"Immaculate Conception Cathedral, Bridgeton",1,"312 N Pearl St, Bridgeton, NJ 08302",,
"Immaculate Conception Seminary, Mahwah",1,,,Appears to be a historic home? Multiple places
"Immaculate Conception Seminary, South Orange",1,"400 S Orange Ave, South Orange, NJ 07079",,
"Immaculate Conception, Bridgeton",3,"312 N Pearl St, Bridgeton, NJ 08302",,
"Immaculate Conception, Camden",9,"642 Market St, Camden, NJ 08102",,
"Immaculate Conception, Mahwah",1,"US-202, Mahwah, NJ 07430",,Multiple by that name 
"Immaculate Conception, Montclair",1,"30 N Fullerton Ave, Montclair, NJ 07042",,
"Immaculate Conception, Newark",2,"654 Summer Avenue, Newark, NJ 07104-3418",,
"Immaculate Conception, Secaucus",3,"1219 Paterson Plank Rd, Secaucus, NJ 07094",,
"Immaculate Conception, Spotswood",2,"18 South St, Spotswood, NJ 08884",,Multiple by that name
"Immaculate Hear of Mary, Woodlynne",1,"201 Cooper Ave, Oaklyn, NJ 08107","Immaculate Heart of Mary, Woodlynne",
"Immaculate Heart of Mary, Woodlynne",3,"201 Cooper Ave, Oaklyn, NJ 08107",,
"Immaculate Heart of Mary/St. Patrick, Elizabeth",1,"215 Court St, Elizabeth, NJ 07206",,
"Incarnation, Mantua",3,"240 Main St, Mantua Township, NJ 08051",,
"Jersey City Medical Center, Jersey City",1,"355 Grand St, Jersey City, NJ 07302",,
"K of C, Caldwell",1,"27 Personette St, Caldwell, NJ 07006",,Multiple by that name
"LaSalle College, PA",1,"1900 W Olney Ave, Philadelphia, PA 19141",,
"Leave, Puerto Rico",1,,,??
"Little Flower, Berkeley Heights",1,"110 Roosevelt Ave, Berkeley Heights, NJ 07922",,
"Mary Mother of God, Hillsborough",1,"157 S Triangle Rd, Hillsborough Township, NJ 08844",,"Look up(Pisik, Timothy E.)"
"Mary,",1,,,"Look up(Pisik, Timothy E.)"
Military Chaplain,1,,,Not a church
Moderator Holy Child Day Camp,1,,,Can't find
"Most Blessed Sacrament, Franklin Lakes",1,"787 Franklin Lake Rd, Franklin Lakes, NJ 07417",,Could also be Academy of the most blessed sacrement
"Most Holy Name, Garfield",1,"99 Marsellus Pl, Garfield, NJ 07026",,
"Most Holy Redeemer, Westville",4,"1219 Delsea Dr Westville, NJ 08093",,Could be church or school
"Most Holy Redeemer, Westville Grove",4,"1219 Delsea Dr, Westville Grove, NJ 08093",,Unclear if same as above
"Mother of the Church, Bellmawr",1,"20 Braisington Ave Bellmawr, NJ 08031",,
"Mother Seton Regional High School, Clark",1,"1 Valley Rd, Clark, NJ 07066",,
"Mount St. Andrew Villa, Paramus",1,"55 W Midland Ave, Paramus, NJ 07652",,
"Nativity, Midland Park",2,"315 Prospect St, Midland Park, NJ 07432",,
"Naval Hospital, Long Island",1,,"No longer exists, can't find address so ???",
"Notre Dame, North Caldwell",1,"359 Central Ave, Caldwell, NJ 07006",,
"O. L. of Good Counsel, Ocean City",1,"3948 Central Ave, Ocean City, NJ 08226","Our Lady of Good Counsel, Ocean City",
"O. L. of Mt. Carmel, Berlin",1,"178 W White Horse Pike, Berlin, NJ 08009","Our Lady of Mt. Carmel, Berlin",Both church and school
"O.L Star of the Sea, Cape May",1,"525 Washington, Cape May, NJ 08204","Our Lady Star of the Sea, Cape May",
O.L. Lourdes Hospital Chaplain,1,"1601 Haddon Ave, Camden, NJ 08103",Our Lady Lourdes Hospital Chaplain,
"O.L. of Mt. Carmel, Berlin",5,"178 W White Horse Pike, Berlin, NJ 08009","Our Lady of Mt. Carmel, Berlin",Both church and school
"O.L. of Mt. Carmel, Camden",4,"832 S 4th St, Camden, NJ 08103","Our Lady of Mt. Carmel, Camden",
"O.L. of the Angels, Cape May Court House",2,"35 E Mechanic St, Cape May Court House, NJ 08210","Our Lady of the Angels, Cape May Court House",
"O.L. of the Lakes, Collings Lakes",1,"19 Malaga Road, Collings Lakes, Williamstown, NJ 08094","Our Lady of the Lakes, Collings Lakes",
"O.L. of Victories, Sayreville",1,"42 Main St, Sayreville, NJ 08872","Our Lady of Victories, Sayreville",Also a school
"O.L. Star of the Sea, Atlantic City",3,"2651 Atlantic Ave, Atlantic City, NJ 08401","Our Lady Star of the Sea, Atlantic City",
"O.L. Star of the Sea, Cape May",6,"525 Washington, Cape May, NJ 08204","Our Lady Star of the Sea, Cape May",
"Oratory Prep, Summit",3,"425 Morris Ave, Summit, NJ 07901",,
"Our Lady Help of Christians, East Orange",1,"23 N Clinton St, East Orange, NJ 07017",,
"Our Lady of All Souls, East Orange",2,"Fourth Avenue and N Grove St, East Orange, New Jersey 07017",,Appears to be a closed school and church
"Our Lady of Assumption, Bayonne",1,"93 W 23rd St, Bayonne, NJ 07002","Our Lady of the Assumption, Bayonne",Closed
"Our Lady of Fatima, North Bergen",2,"8101 Kennedy Blvd., North Bergen, NJ 07047",,
"Our Lady of Fatima, Piscataway",1,"501 New Market Rd, Piscataway Township, NJ 08854",,
"Our Lady of Good Counsel, Newark",1,"654 Summer Avenue, Newark, NJ 07104-3418",,
"Our Lady of Good Counsel, Ocean City",1,"3948 Central Ave, Ocean City, NJ 08226",,
"Our Lady of Grace, Somerdale",3,"35 North White Horse Pike, Somerdale, New Jersey 08083-1796",,Closed
"Our Lady Of Grace/St. Joseph, Hoboken",2,"400 Willow Avenue, Hoboken NJ 07030",,Merged of two parishes
"Our Lady of Libera, West New York",1,"5808 Kennedy Blvd., West New York, NJ 07093",,
"Our Lady of Lourdes Nursing School, Camden",1,"1600 Haddon Avenue, Camden, NJ 08103 ",,
"Our Lady of Lourdes, Glassboro",3,"500 Greentree Rd, Glassboro, NJ 08028",,
"Our Lady of Lourdes, Mountainside",2,"300 Central Avenue, Mountainside, NJ 07092",,
"Our Lady of Lourdes, West Orange",2,"1 Eagle Rock Ave., West Orange, NJ 07052",,
"Our Lady of Lourdes, Whitehouse Station",1,"390 County Rd 523, Whitehouse Station, NJ 08889",,
"Our Lady of Mercy, Park Ridge",2,"2 Fremont Avenue, Park Ridge, NJ 07656",,
"Our Lady of Mount Virgin, Middlesex",2,"600 Harris Ave, Middlesex, NJ 08846",,Also a school
"Our Lady of Mt. Carmel, Berlin",1,"178 W White Horse Pike, Berlin, NJ 08009",,Both church and school
"Our Lady of Mt. Carmel, Camden",1,"832 S 4th St, Camden, NJ 08103",,
"Our Lady of Mt. Carmel, Jersey City",4,"99 Broadway, Jersey City, NJ 07306",,
"Our Lady of Mt. Carmel, Lyndhurst",2,"149 Copeland Avenue, Lyndhurst, NJ 07071",,
"Our Lady of Mt. Carmel, Montclair",1,"94 Pine St, Montclair, NJ 07042",,
"Our Lady of Mt. Carmel, Newark",1,"259 Oliver St, Newark, NJ 07105",,
"Our Lady of Mt. Carmel, Orange",1,"103 S Center St, City of Orange, NJ 07050",,
"Our Lady of Mt. Carmel, Ridgewood",3,"One Passaic St., Ridgewood, NJ 07450",,
"Our Lady of Mt. Virgin, Garfield",1,"188 MacArthur Ave, Garfield, NJ 07026",,
"Our Lady of Peace, Fords",1,"620 Amboy Ave, Edison, NJ 08837","Our Lady of Peace, Edison",
"Our Lady of Peace, New Providence",1,"111 South St, New Providence, NJ 07974",,Also a school
"Our Lady of Peace, North Arlington",1,"10 Franklin Pl., North Arlington, New Jersey 07031-6094",,"Does not appear to be a ""Our Lady of Peace,"" only a ""Queen of Peace"" church"
"Our Lady of Peace, North Brunswick",1,"1740 US Highway Rt. 130, North Brunswick, NJ 08902",,
"Our Lady of Perpetual Help, Oakland",1,"25 Purdue Ave, Oakland, NJ 07436",,
"Our Lady Of Sorrows, Jersey City",1,"95 Clerk St, Jersey City, NJ 07305",,
"Our Lady of Sorrows, Kearny",1,"136 Davis Ave, Kearny, NJ 07032",,
"Our Lady Of Sorrows, S. Orange",1,"217 Prospect St, South Orange, NJ","Our Lady of Sorrows, South Orange",Also a school
"Our Lady of Sorrows, South Orange",1,"217 Prospect St, South Orange, NJ",,Also a school
"Our Lady of the Angels, Cape May",3,"35 E Mechanic St, Cape May Court House, NJ 08210",,
"Our Lady of the Assumption, Bayonne",1,"93 W 23rd St, Bayonne, NJ 07002",,Closed
"Our Lady of the Blessed Sacrament, Roseland",1,"28 Livingston Ave, Roseland, NJ 07068",,
"Our Lady of the Lake, Verona",1,"32 Lakeside Ave, Verona, NJ 07044",,Also a school
"Our Lady of the Most Holy Rosary/St. Michael, Elizabeth",1,"52 Smith St, Elizabeth, NJ 07201",,
"Our Lady of the Most Holy Rosary/St.Michael, Elizabeth",1,"52 Smith St, Elizabeth, NJ 07201","Our Lady of the Most Holy Rosary/St. Michael, Elizabeth",
"Our Lady of the Pillar, Half Moon Bay, CA",1,"400 Church St, Half Moon Bay, CA 94019",,
"Our Lady of the Rosary, Newark",1,"259 Oliver St., Newark, NJ 07105",,Closed
